CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
DISPLAY()
