BITMAP_SIZE(NEAREST, BORDER, BORDER, 32, 32)
BITMAP_SOURCE(0)
BITMAP_LAYOUT(L8, 32, 32)
BLEND_FUNC(SRC_ALPHA, ONE)
VERTEX2F(5904, 3696)
VERTEX2F(3776, 3824)
VERTEX2F(4640, 2160)
VERTEX2F(544, 1248)
VERTEX2F(4768, 2400)
VERTEX2F(5232, 1984)
VERTEX2F(4144, 3792)
VERTEX2F(432, 2176)
VERTEX2F(5504, 3728)
VERTEX2F(3984, 2320)
VERTEX2F(7088, 4096)
VERTEX2F(7520, 4304)
VERTEX2F(2224, 2736)
VERTEX2F(5728, 1264)
VERTEX2F(208, 1904)
VERTEX2F(288, 288)
VERTEX2F(144, 80)
VERTEX2F(6256, 1424)
VERTEX2F(5952, 3600)
VERTEX2F(96, 64)
VERTEX2F(1136, 2480)
VERTEX2F(6064, 3888)
VERTEX2F(2960, 3504)
VERTEX2F(3488, 3888)
VERTEX2F(7328, 2256)
VERTEX2F(3520, 2368)
VERTEX2F(1408, 416)
VERTEX2F(6256, 1936)
VERTEX2F(6992, 3152)
VERTEX2F(7536, 560)
VERTEX2F(6672, 4176)
VERTEX2F(7440, 1296)
VERTEX2F(3216, 384)
VERTEX2F(7216, 4064)
VERTEX2F(3136, 272)
VERTEX2F(3920, 2848)
VERTEX2F(7552, 912)
VERTEX2F(6688, 448)
VERTEX2F(4464, 4256)
VERTEX2F(3504, 3712)
VERTEX2F(3392, 0)
VERTEX2F(6176, 3504)
VERTEX2F(736, 3440)
VERTEX2F(6832, 16)
VERTEX2F(1200, 1600)
VERTEX2F(1392, 1968)
VERTEX2F(1904, 2368)
POINT_SIZE(8)
COLOR_A(230)
VERTEX2F(2528, 784)
VERTEX2F(448, 3728)
VERTEX2F(3168, 1056)
VERTEX2F(2624, 1904)
VERTEX2F(5072, 1520)
VERTEX2F(432, 2208)
VERTEX2F(1152, 16)
VERTEX2F(6432, 2448)
VERTEX2F(5408, 864)
VERTEX2F(3696, 3664)
VERTEX2F(960, 2352)
VERTEX2F(1504, 3664)
VERTEX2F(752, 3856)
VERTEX2F(6608, 912)
VERTEX2F(6480, 560)
VERTEX2F(3824, 1424)
VERTEX2F(4864, 128)
VERTEX2F(4432, 1664)
VERTEX2F(2832, 3760)
VERTEX2F(3632, 944)
VERTEX2F(5424, 2704)
VERTEX2F(2560, 2640)
VERTEX2F(7520, 240)
VERTEX2F(2096, 4272)
VERTEX2F(704, 2240)
VERTEX2F(960, 2096)
VERTEX2F(5504, 352)
VERTEX2F(6048, 16)
VERTEX2F(4624, 272)
VERTEX2F(4400, 1872)
VERTEX2F(7632, 1376)
VERTEX2F(720, 2448)
VERTEX2F(4304, 3008)
VERTEX2F(3104, 2208)
VERTEX2F(1824, 1536)
VERTEX2F(6688, 3584)
VERTEX2F(4992, 3568)
VERTEX2F(4224, 1264)
VERTEX2F(5136, 1584)
VERTEX2F(5616, 4272)
VERTEX2F(6960, 1104)
VERTEX2F(6352, 1392)
VERTEX2F(560, 3776)
VERTEX2F(5936, 2096)
VERTEX2F(6272, 3344)
VERTEX2F(784, 3600)
VERTEX2F(3104, 2992)
VERTEX2F(7664, 352)
VERTEX2F(5440, 1360)
VERTEX2F(288, 1776)
POINT_SIZE(8)
COLOR_A(250)
VERTEX2F(2288, 592)
VERTEX2F(3152, 3312)
VERTEX2F(2864, 2448)
VERTEX2F(3936, 3776)
VERTEX2F(6704, 864)
VERTEX2F(256, 4064)
VERTEX2F(3504, 4192)
VERTEX2F(6976, 160)
VERTEX2F(2192, 2976)
VERTEX2F(1088, 2000)
VERTEX2F(7616, 160)
VERTEX2F(5312, 1056)
VERTEX2F(1600, 2512)
VERTEX2F(5040, 1264)
VERTEX2F(7472, 4272)
VERTEX2F(6800, 1008)
VERTEX2F(1904, 3856)
VERTEX2F(5088, 3216)
VERTEX2F(4112, 1872)
VERTEX2F(6320, 2208)
VERTEX2F(4064, 3776)
VERTEX2F(2672, 1168)
VERTEX2F(1136, 2592)
VERTEX2F(7648, 3856)
VERTEX2F(48, 3264)
VERTEX2F(2688, 960)
VERTEX2F(7312, 2448)
VERTEX2F(4576, 2464)
VERTEX2F(160, 3536)
VERTEX2F(2624, 3376)
VERTEX2F(1728, 32)
VERTEX2F(496, 1408)
VERTEX2F(7504, 2240)
VERTEX2F(3136, 176)
VERTEX2F(6640, 544)
VERTEX2F(5072, 3952)
VERTEX2F(5184, 96)
VERTEX2F(3552, 1504)
VERTEX2F(4080, 3696)
VERTEX2F(208, 2352)
VERTEX2F(4688, 3216)
VERTEX2F(320, 3136)
VERTEX2F(7632, 1968)
VERTEX2F(4576, 272)
VERTEX2F(5632, 2112)
VERTEX2F(5488, 3440)
VERTEX2F(4512, 3632)
VERTEX2F(5776, 2208)
VERTEX2F(688, 1968)
VERTEX2F(6288, 496)
POINT_SIZE(8)
COLOR_A(253)
VERTEX2F(6016, 3264)
VERTEX2F(3712, 1792)
VERTEX2F(5664, 224)
VERTEX2F(3504, 4336)
VERTEX2F(1808, 1488)
VERTEX2F(3792, 1792)
VERTEX2F(3808, 864)
VERTEX2F(3888, 496)
VERTEX2F(3472, 3280)
VERTEX2F(4880, 2288)
VERTEX2F(224, 544)
VERTEX2F(4304, 2304)
VERTEX2F(1776, 2736)
VERTEX2F(4688, 4240)
VERTEX2F(3216, 1536)
VERTEX2F(336, 3712)
VERTEX2F(1104, 2064)
VERTEX2F(3440, 4224)
VERTEX2F(2112, 2656)
VERTEX2F(1936, 3952)
VERTEX2F(5392, 336)
VERTEX2F(1008, 1296)
VERTEX2F(6240, 3824)
VERTEX2F(4000, 1888)
VERTEX2F(4736, 4288)
VERTEX2F(6064, 800)
VERTEX2F(480, 1248)
VERTEX2F(4720, 3760)
VERTEX2F(560, 3632)
VERTEX2F(2672, 304)
VERTEX2F(6960, 2352)
VERTEX2F(1936, 2688)
VERTEX2F(2848, 224)
VERTEX2F(640, 2976)
VERTEX2F(3232, 928)
VERTEX2F(3840, 560)
VERTEX2F(1936, 2784)
VERTEX2F(3632, 3504)
VERTEX2F(2464, 3520)
VERTEX2F(1728, 48)
VERTEX2F(6944, 1360)
VERTEX2F(2512, 2688)
VERTEX2F(3392, 4128)
VERTEX2F(5456, 2624)
VERTEX2F(7664, 928)
VERTEX2F(1936, 2912)
VERTEX2F(3968, 3840)
VERTEX2F(6704, 576)
VERTEX2F(5600, 2464)
VERTEX2F(736, 4080)
POINT_SIZE(8)
COLOR_A(239)
VERTEX2F(1120, 160)
VERTEX2F(2048, 2816)
VERTEX2F(592, 1664)
VERTEX2F(528, 3552)
VERTEX2F(3312, 3456)
VERTEX2F(416, 784)
VERTEX2F(1936, 160)
VERTEX2F(4848, 3664)
VERTEX2F(1920, 3392)
VERTEX2F(2272, 1792)
VERTEX2F(2016, 672)
VERTEX2F(80, 3872)
VERTEX2F(5392, 2192)
VERTEX2F(448, 2336)
VERTEX2F(704, 2448)
VERTEX2F(3136, 4208)
VERTEX2F(1376, 3184)
VERTEX2F(1200, 3792)
VERTEX2F(720, 2960)
VERTEX2F(7536, 112)
VERTEX2F(6832, 832)
VERTEX2F(880, 1936)
VERTEX2F(6544, 4256)
VERTEX2F(4576, 1056)
VERTEX2F(6336, 1488)
VERTEX2F(80, 4128)
VERTEX2F(1376, 512)
VERTEX2F(6752, 1536)
VERTEX2F(6848, 2464)
VERTEX2F(5328, 2144)
VERTEX2F(3184, 3936)
VERTEX2F(6480, 3968)
VERTEX2F(3760, 3584)
VERTEX2F(2416, 3968)
VERTEX2F(2928, 3408)
VERTEX2F(5120, 4000)
VERTEX2F(1424, 1968)
VERTEX2F(4144, 16)
VERTEX2F(5024, 848)
VERTEX2F(2304, 928)
VERTEX2F(4032, 1408)
VERTEX2F(7264, 2528)
VERTEX2F(3344, 992)
VERTEX2F(6768, 448)
VERTEX2F(3168, 448)
VERTEX2F(6112, 2496)
VERTEX2F(5280, 2400)
VERTEX2F(1728, 1472)
VERTEX2F(4576, 2400)
VERTEX2F(2080, 3680)
POINT_SIZE(8)
COLOR_A(208)
VERTEX2F(4480, 4128)
VERTEX2F(5312, 2384)
VERTEX2F(240, 2016)
VERTEX2F(6128, 336)
VERTEX2F(5136, 1232)
VERTEX2F(2192, 3904)
VERTEX2F(3616, 4336)
VERTEX2F(1408, 3168)
VERTEX2F(560, 1664)
VERTEX2F(4048, 2880)
VERTEX2F(2832, 3152)
VERTEX2F(7664, 1856)
VERTEX2F(240, 2896)
VERTEX2F(3248, 144)
VERTEX2F(1904, 2896)
VERTEX2F(5376, 144)
VERTEX2F(7488, 3856)
VERTEX2F(928, 2992)
VERTEX2F(4144, 2256)
VERTEX2F(3664, 3888)
VERTEX2F(2512, 1344)
VERTEX2F(6176, 576)
VERTEX2F(6896, 3280)
VERTEX2F(2976, 1888)
VERTEX2F(6800, 400)
VERTEX2F(4064, 384)
VERTEX2F(688, 3760)
VERTEX2F(3472, 2672)
VERTEX2F(4640, 1824)
VERTEX2F(6016, 800)
VERTEX2F(3760, 640)
VERTEX2F(2560, 2736)
VERTEX2F(7024, 2736)
VERTEX2F(912, 1440)
VERTEX2F(2384, 1808)
VERTEX2F(4032, 3616)
VERTEX2F(4704, 2592)
VERTEX2F(880, 3216)
VERTEX2F(5952, 1776)
VERTEX2F(5984, 2864)
VERTEX2F(7600, 1152)
VERTEX2F(2592, 1744)
VERTEX2F(80, 4336)
VERTEX2F(2496, 1232)
VERTEX2F(2432, 2912)
VERTEX2F(2272, 768)
VERTEX2F(3216, 224)
VERTEX2F(400, 2000)
VERTEX2F(4528, 2640)
VERTEX2F(1968, 64)
POINT_SIZE(8)
COLOR_A(166)
VERTEX2F(5984, 3568)
VERTEX2F(5824, 3456)
VERTEX2F(208, 2192)
VERTEX2F(4544, 1840)
VERTEX2F(608, 1776)
VERTEX2F(3280, 3024)
VERTEX2F(3456, 3552)
VERTEX2F(544, 2256)
VERTEX2F(3216, 1024)
VERTEX2F(1072, 3104)
VERTEX2F(5568, 192)
VERTEX2F(6352, 4064)
VERTEX2F(5936, 2592)
VERTEX2F(3264, 1200)
VERTEX2F(7200, 1088)
VERTEX2F(5744, 3072)
VERTEX2F(6320, 4112)
VERTEX2F(352, 2224)
VERTEX2F(2912, 816)
VERTEX2F(1168, 3008)
VERTEX2F(5392, 64)
VERTEX2F(1280, 2480)
VERTEX2F(5472, 1744)
VERTEX2F(2880, 2256)
VERTEX2F(1776, 1104)
VERTEX2F(5984, 368)
VERTEX2F(5488, 1088)
VERTEX2F(4096, 4080)
VERTEX2F(6000, 3296)
VERTEX2F(5872, 3008)
VERTEX2F(3680, 4288)
VERTEX2F(3712, 4096)
VERTEX2F(2784, 3568)
VERTEX2F(1616, 240)
VERTEX2F(2992, 3360)
VERTEX2F(1888, 4336)
VERTEX2F(3920, 1936)
VERTEX2F(3216, 3344)
VERTEX2F(2832, 1824)
VERTEX2F(4160, 96)
VERTEX2F(2432, 1184)
VERTEX2F(6496, 3680)
VERTEX2F(224, 928)
VERTEX2F(4048, 1200)
VERTEX2F(784, 2240)
VERTEX2F(6304, 2432)
VERTEX2F(80, 1888)
VERTEX2F(5600, 4032)
VERTEX2F(1616, 400)
VERTEX2F(2752, 2784)
POINT_SIZE(8)
COLOR_A(118)
VERTEX2F(6816, 2592)
VERTEX2F(2544, 4176)
VERTEX2F(4624, 1904)
VERTEX2F(5792, 768)
VERTEX2F(2016, 2992)
VERTEX2F(3136, 2560)
VERTEX2F(2256, 3392)
VERTEX2F(5968, 400)
VERTEX2F(5856, 1376)
VERTEX2F(512, 3840)
VERTEX2F(2912, 544)
VERTEX2F(928, 2288)
VERTEX2F(5600, 720)
VERTEX2F(4960, 2864)
VERTEX2F(7088, 1648)
VERTEX2F(4736, 3104)
VERTEX2F(4368, 2768)
VERTEX2F(7264, 3984)
VERTEX2F(3424, 1392)
VERTEX2F(3856, 4256)
VERTEX2F(1920, 3760)
VERTEX2F(208, 3552)
VERTEX2F(3136, 2432)
VERTEX2F(2672, 3888)
VERTEX2F(6176, 1712)
VERTEX2F(3872, 1888)
VERTEX2F(432, 736)
VERTEX2F(2416, 2672)
VERTEX2F(112, 1632)
VERTEX2F(7168, 1488)
VERTEX2F(5264, 2832)
VERTEX2F(5152, 112)
VERTEX2F(5488, 4128)
VERTEX2F(4960, 2256)
VERTEX2F(2256, 4304)
VERTEX2F(5872, 4096)
VERTEX2F(288, 3008)
VERTEX2F(3904, 3376)
VERTEX2F(5168, 3248)
VERTEX2F(2320, 1632)
VERTEX2F(5728, 2880)
VERTEX2F(1664, 2128)
VERTEX2F(4304, 2032)
VERTEX2F(7360, 2624)
VERTEX2F(2128, 1248)
VERTEX2F(4608, 1328)
VERTEX2F(5488, 3776)
VERTEX2F(6528, 2064)
VERTEX2F(2544, 816)
VERTEX2F(656, 3392)
POINT_SIZE(8)
COLOR_A(72)
VERTEX2F(208, 112)
VERTEX2F(2000, 1056)
VERTEX2F(2848, 0)
VERTEX2F(7312, 2688)
VERTEX2F(3104, 3776)
VERTEX2F(7360, 1296)
VERTEX2F(464, 3712)
VERTEX2F(1632, 2800)
VERTEX2F(912, 2688)
VERTEX2F(4528, 4144)
VERTEX2F(4240, 1376)
VERTEX2F(4032, 3136)
VERTEX2F(7392, 2016)
VERTEX2F(6176, 528)
VERTEX2F(1120, 1664)
VERTEX2F(4544, 944)
VERTEX2F(3760, 3312)
VERTEX2F(992, 1152)
VERTEX2F(6528, 384)
VERTEX2F(2992, 1408)
VERTEX2F(3936, 4160)
VERTEX2F(4896, 1712)
VERTEX2F(3504, 3328)
VERTEX2F(6256, 2896)
VERTEX2F(560, 2144)
VERTEX2F(4848, 4080)
VERTEX2F(7392, 1872)
VERTEX2F(1088, 2576)
VERTEX2F(6464, 544)
VERTEX2F(1472, 3792)
VERTEX2F(5344, 3456)
VERTEX2F(5232, 1296)
VERTEX2F(4896, 912)
VERTEX2F(4976, 2976)
VERTEX2F(3216, 1408)
VERTEX2F(5520, 2960)
VERTEX2F(7312, 2208)
VERTEX2F(672, 2720)
VERTEX2F(1712, 2688)
VERTEX2F(3984, 1344)
VERTEX2F(1776, 992)
VERTEX2F(3360, 3712)
VERTEX2F(5056, 3296)
VERTEX2F(3088, 944)
VERTEX2F(4480, 3504)
VERTEX2F(5968, 656)
VERTEX2F(4464, 2480)
VERTEX2F(7376, 2880)
VERTEX2F(2336, 2944)
VERTEX2F(672, 2944)
POINT_SIZE(8)
COLOR_A(33)
VERTEX2F(3648, 2336)
VERTEX2F(1072, 2672)
VERTEX2F(2064, 1744)
VERTEX2F(6048, 2768)
VERTEX2F(6080, 160)
VERTEX2F(2224, 1776)
VERTEX2F(656, 1280)
VERTEX2F(7088, 960)
VERTEX2F(1424, 3168)
VERTEX2F(4320, 2608)
VERTEX2F(4608, 4096)
VERTEX2F(1504, 2512)
VERTEX2F(928, 4128)
VERTEX2F(4768, 3968)
VERTEX2F(4912, 576)
VERTEX2F(3888, 2656)
VERTEX2F(6336, 2016)
VERTEX2F(4128, 2240)
VERTEX2F(7520, 2416)
VERTEX2F(5184, 1744)
VERTEX2F(2864, 400)
VERTEX2F(4640, 3424)
VERTEX2F(1152, 112)
VERTEX2F(5872, 1584)
VERTEX2F(2000, 512)
VERTEX2F(5408, 1760)
VERTEX2F(5648, 2736)
VERTEX2F(1808, 2368)
VERTEX2F(944, 624)
VERTEX2F(352, 992)
VERTEX2F(2928, 2208)
VERTEX2F(7488, 3744)
VERTEX2F(2320, 3840)
VERTEX2F(5872, 3536)
VERTEX2F(336, 160)
VERTEX2F(2976, 3056)
VERTEX2F(6000, 3664)
VERTEX2F(2592, 3568)
VERTEX2F(4784, 640)
VERTEX2F(192, 160)
VERTEX2F(2048, 128)
VERTEX2F(352, 3392)
VERTEX2F(7024, 3904)
VERTEX2F(672, 512)
VERTEX2F(1760, 1232)
VERTEX2F(7120, 928)
VERTEX2F(5488, 1024)
VERTEX2F(6704, 0)
VERTEX2F(4992, 16)
VERTEX2F(7664, 3456)
POINT_SIZE(8)
COLOR_A(8)
VERTEX2F(4800, 2880)
VERTEX2F(3728, 2224)
VERTEX2F(2016, 2336)
VERTEX2F(2512, 1056)
VERTEX2F(928, 1248)
VERTEX2F(2432, 1296)
VERTEX2F(3584, 4320)
VERTEX2F(2656, 592)
VERTEX2F(3632, 3552)
VERTEX2F(2160, 272)
VERTEX2F(4896, 1168)
VERTEX2F(1232, 1216)
VERTEX2F(7152, 2096)
VERTEX2F(4336, 4336)
VERTEX2F(848, 2112)
VERTEX2F(4896, 3360)
VERTEX2F(4944, 2528)
VERTEX2F(5280, 2528)
VERTEX2F(32, 4112)
VERTEX2F(5328, 2960)
VERTEX2F(4784, 3200)
VERTEX2F(1168, 4176)
VERTEX2F(5760, 320)
VERTEX2F(1904, 1248)
VERTEX2F(6400, 3408)
VERTEX2F(752, 4032)
VERTEX2F(7184, 3200)
VERTEX2F(5328, 3200)
VERTEX2F(144, 2880)
VERTEX2F(5824, 1024)
VERTEX2F(464, 4192)
VERTEX2F(3664, 1264)
VERTEX2F(2848, 3472)
VERTEX2F(3360, 2400)
VERTEX2F(6304, 2464)
VERTEX2F(560, 4144)
VERTEX2F(6736, 2864)
VERTEX2F(6240, 3984)
VERTEX2F(6016, 1856)
VERTEX2F(3312, 2608)
VERTEX2F(2272, 480)
VERTEX2F(6560, 3952)
VERTEX2F(1040, 2160)
VERTEX2F(2192, 1808)
VERTEX2F(4944, 3248)
VERTEX2F(0, 3776)
VERTEX2F(3632, 688)
VERTEX2F(4208, 2912)
VERTEX2F(496, 3696)
VERTEX2F(304, 3856)
POINT_SIZE(8)
COLOR_A(1)
VERTEX2F(7120, 1008)
VERTEX2F(5152, 2032)
VERTEX2F(1280, 3024)
VERTEX2F(2096, 3440)
VERTEX2F(5712, 304)
VERTEX2F(5952, 3280)
VERTEX2F(7472, 800)
VERTEX2F(6592, 3440)
VERTEX2F(1664, 224)
VERTEX2F(6816, 1840)
VERTEX2F(7408, 2208)
VERTEX2F(6432, 1712)
VERTEX2F(5504, 3536)
VERTEX2F(4224, 3168)
VERTEX2F(5920, 288)
VERTEX2F(6896, 1792)
VERTEX2F(448, 2688)
VERTEX2F(5920, 528)
VERTEX2F(4272, 3408)
VERTEX2F(7632, 3072)
VERTEX2F(128, 4048)
VERTEX2F(2096, 80)
VERTEX2F(608, 3024)
VERTEX2F(3728, 2416)
VERTEX2F(1920, 3008)
VERTEX2F(2128, 1392)
VERTEX2F(3280, 816)
VERTEX2F(4832, 3488)
VERTEX2F(6288, 576)
VERTEX2F(6032, 4272)
VERTEX2F(2016, 1264)
VERTEX2F(6528, 720)
VERTEX2F(3760, 2416)
VERTEX2F(6704, 3728)
VERTEX2F(2848, 176)
VERTEX2F(464, 1632)
VERTEX2F(2816, 1856)
VERTEX2F(2608, 464)
VERTEX2F(4784, 592)
VERTEX2F(1408, 880)
VERTEX2F(7280, 2048)
VERTEX2F(1344, 752)
VERTEX2F(896, 3344)
VERTEX2F(2608, 1152)
VERTEX2F(6032, 848)
VERTEX2F(2528, 2944)
VERTEX2F(1600, 4064)
VERTEX2F(496, 1840)
VERTEX2F(6272, 1824)
VERTEX2F(2368, 608)
POINT_SIZE(8)
COLOR_A(11)
VERTEX2F(528, 2096)
VERTEX2F(656, 4064)
VERTEX2F(7424, 2704)
VERTEX2F(304, 1408)
VERTEX2F(6240, 1952)
VERTEX2F(2608, 3904)
VERTEX2F(4320, 1264)
VERTEX2F(4416, 1968)
VERTEX2F(7168, 4016)
VERTEX2F(2464, 2176)
VERTEX2F(4976, 4336)
VERTEX2F(2816, 816)
VERTEX2F(2544, 704)
VERTEX2F(4800, 3088)
VERTEX2F(3504, 768)
VERTEX2F(736, 3184)
VERTEX2F(3296, 2880)
VERTEX2F(272, 320)
VERTEX2F(4592, 2560)
VERTEX2F(6480, 3504)
VERTEX2F(5648, 3792)
VERTEX2F(5120, 720)
VERTEX2F(2352, 3008)
VERTEX2F(4688, 3168)
VERTEX2F(3760, 3152)
VERTEX2F(6144, 4080)
VERTEX2F(6560, 2320)
VERTEX2F(1136, 656)
VERTEX2F(160, 1104)
VERTEX2F(6896, 2176)
VERTEX2F(1808, 2272)
VERTEX2F(2768, 656)
VERTEX2F(6688, 0)
VERTEX2F(7216, 2352)
VERTEX2F(1328, 1104)
VERTEX2F(0, 3248)
VERTEX2F(2224, 352)
VERTEX2F(4912, 1728)
VERTEX2F(768, 3360)
VERTEX2F(1104, 320)
VERTEX2F(2528, 2672)
VERTEX2F(2784, 384)
VERTEX2F(3840, 304)
VERTEX2F(4016, 4096)
VERTEX2F(5136, 3952)
VERTEX2F(5568, 4192)
VERTEX2F(3376, 1296)
VERTEX2F(1072, 3232)
VERTEX2F(6288, 2800)
VERTEX2F(1664, 1312)
POINT_SIZE(8)
COLOR_A(38)
VERTEX2F(5344, 1104)
VERTEX2F(1296, 64)
VERTEX2F(6688, 960)
VERTEX2F(2992, 3360)
VERTEX2F(2640, 1872)
VERTEX2F(2384, 640)
VERTEX2F(6848, 4304)
VERTEX2F(2816, 208)
VERTEX2F(2416, 1232)
VERTEX2F(2784, 1664)
VERTEX2F(7024, 1568)
VERTEX2F(1952, 2240)
VERTEX2F(4848, 2032)
VERTEX2F(864, 1552)
VERTEX2F(3632, 3136)
VERTEX2F(2096, 1936)
VERTEX2F(5456, 2112)
VERTEX2F(7376, 464)
VERTEX2F(4112, 928)
VERTEX2F(4944, 2368)
VERTEX2F(6720, 3568)
VERTEX2F(672, 1488)
VERTEX2F(1232, 1152)
VERTEX2F(6320, 1760)
VERTEX2F(3056, 1568)
VERTEX2F(592, 4160)
VERTEX2F(128, 1360)
VERTEX2F(1472, 3232)
VERTEX2F(5808, 1232)
VERTEX2F(7424, 3968)
VERTEX2F(1760, 3152)
VERTEX2F(3568, 3952)
VERTEX2F(1872, 1264)
VERTEX2F(4320, 4304)
VERTEX2F(1856, 2272)
VERTEX2F(608, 3840)
VERTEX2F(2144, 3648)
VERTEX2F(3424, 1584)
VERTEX2F(1136, 1968)
VERTEX2F(2720, 2704)
VERTEX2F(864, 2432)
VERTEX2F(6672, 1248)
VERTEX2F(1392, 176)
VERTEX2F(5392, 2288)
VERTEX2F(2080, 1424)
VERTEX2F(3248, 240)
VERTEX2F(1520, 1760)
VERTEX2F(3552, 2000)
VERTEX2F(6880, 3600)
VERTEX2F(6368, 1088)
POINT_SIZE(8)
COLOR_A(77)
VERTEX2F(320, 1088)
VERTEX2F(4960, 3072)
VERTEX2F(7664, 1760)
VERTEX2F(2928, 960)
VERTEX2F(3296, 2368)
VERTEX2F(416, 3152)
VERTEX2F(2624, 1568)
VERTEX2F(4288, 848)
VERTEX2F(5296, 448)
VERTEX2F(3792, 1824)
VERTEX2F(672, 624)
VERTEX2F(6928, 1232)
VERTEX2F(512, 3488)
VERTEX2F(2400, 1744)
VERTEX2F(3312, 4224)
VERTEX2F(4656, 3968)
VERTEX2F(4976, 1072)
VERTEX2F(720, 1872)
VERTEX2F(7200, 4272)
VERTEX2F(4288, 1904)
VERTEX2F(2032, 1280)
VERTEX2F(4848, 3552)
VERTEX2F(4704, 4112)
VERTEX2F(4448, 1584)
VERTEX2F(128, 2560)
VERTEX2F(5088, 48)
VERTEX2F(880, 2912)
VERTEX2F(2928, 1440)
VERTEX2F(6976, 3984)
VERTEX2F(4112, 1920)
VERTEX2F(1136, 3632)
VERTEX2F(5536, 288)
VERTEX2F(4128, 480)
VERTEX2F(5824, 544)
VERTEX2F(4384, 2288)
VERTEX2F(2752, 3536)
VERTEX2F(4912, 416)
VERTEX2F(2224, 1520)
VERTEX2F(4208, 1168)
VERTEX2F(6608, 1296)
VERTEX2F(1248, 1504)
VERTEX2F(6912, 704)
VERTEX2F(4528, 3920)
VERTEX2F(1168, 720)
VERTEX2F(4400, 4128)
VERTEX2F(3904, 1920)
VERTEX2F(4160, 384)
VERTEX2F(3024, 1808)
VERTEX2F(1776, 3072)
VERTEX2F(4640, 1456)
BEGIN(BITMAPS)
COLOR_RGB(128, 255, 192)
COLOR_A(255)
VERTEX2II(222, 133, 0, 15)
VERTEX2II(208, 167, 0, 19)
VERTEX2II(230, 50, 0, '!')
VERTEX2II(129, 102, 0, '@')
VERTEX2II(288, 145, 0, 28)
VERTEX2II(163, 86, 0, 31)
VERTEX2II(183, 194, 0, '"')
VERTEX2II(279, 100, 0, 'f')
VERTEX2II(158, 116, 0, 'd')
VERTEX2II(279, 80, 0, '`')
VERTEX2II(217, 197, 0, 29)
VERTEX2II(236, 155, 0, 17)
VERTEX2II(201, 95, 0, 'l')
VERTEX2II(293, 89, 0, '#')
VERTEX2II(166, 95, 0, 'd')
VERTEX2II(237, 31, 0, '9')
VERTEX2II(171, 117, 0, 22)
VERTEX2II(294, 120, 0, 29)
VERTEX2II(196, 47, 0, 'X')
VERTEX2II(193, 60, 0, 31)
VERTEX2II(160, 64, 0, ',')
VERTEX2II(228, 223, 0, 'K')
VERTEX2II(317, 108, 0, '4')
VERTEX2II(230, 40, 0, 'U')
VERTEX2II(256, 36, 0, '8')
VERTEX2II(306, 98, 0, 'V')
VERTEX2II(253, 211, 0, 'T')
VERTEX2II(218, 130, 0, 15)
VERTEX2II(230, 56, 0, 'a')
VERTEX2II(213, 114, 0, 15)
VERTEX2II(202, 191, 0, 28)
VERTEX2II(157, 67, 0, 'S')
VERTEX2II(241, 184, 0, 24)
VERTEX2II(211, 37, 0, '.')
VERTEX2II(134, 114, 0, 'S')
VERTEX2II(212, 36, 0, 'Q')
VERTEX2II(189, 214, 0, '0')
VERTEX2II(203, 192, 0, 28)
VERTEX2II(264, 143, 0, 'k')
VERTEX2II(136, 171, 0, 'D')
VERTEX2II(253, 153, 0, 'l')
VERTEX2II(167, 68, 0, '%')
VERTEX2II(176, 137, 0, 'j')
VERTEX2II(224, 134, 0, 'p')
VERTEX2II(240, 137, 0, 15)
VERTEX2II(249, 49, 0, 'Z')
VERTEX2II(152, 184, 0, 'R')
VERTEX2II(261, 134, 0, 'm')
VERTEX2II(269, 40, 0, '?')
VERTEX2II(230, 129, 0, 'p')
VERTEX2II(192, 184, 0, 26)
VERTEX2II(164, 51, 0, '8')
VERTEX2II(237, 49, 0, '\')
VERTEX2II(158, 161, 0, '`')
VERTEX2II(229, 93, 0, 'm')
VERTEX2II(258, 143, 0, 'm')
VERTEX2II(240, 63, 0, 27)
VERTEX2II(134, 161, 0, 'K')
VERTEX2II(225, 181, 0, 22)
VERTEX2II(155, 61, 0, '4')
VERTEX2II(256, 83, 0, 'h')
VERTEX2II(208, 216, 0, ',')
VERTEX2II(137, 139, 0, 'U')
VERTEX2II(152, 127, 0, 'a')
VERTEX2II(171, 75, 0, 31)
VERTEX2II(143, 104, 0, 'Y')
VERTEX2II(259, 143, 0, 'm')
VERTEX2II(230, 225, 0, '=')
VERTEX2II(311, 172, 0, 'B')
VERTEX2II(305, 175, 0, 'M')
VERTEX2II(242, 56, 0, '`')
VERTEX2II(168, 183, 0, ']')
VERTEX2II(225, 183, 0, 23)
VERTEX2II(252, 200, 0, '^')
VERTEX2II(250, 88, 0, 21)
VERTEX2II(157, 59, 0, 'J')
VERTEX2II(170, 201, 0, 'R')
VERTEX2II(272, 167, 0, 'e')
VERTEX2II(212, 165, 0, 18)
VERTEX2II(166, 103, 0, 26)
VERTEX2II(289, 170, 0, ']')
VERTEX2II(229, 218, 0, '-')
VERTEX2II(207, 134, 0, 15)
VERTEX2II(304, 180, 0, '6')
VERTEX2II(304, 166, 0, 'T')
VERTEX2II(159, 194, 0, 'O')
VERTEX2II(302, 69, 0, ';')
VERTEX2II(129, 104, 0, 'C')
VERTEX2II(308, 143, 0, 'W')
VERTEX2II(298, 169, 0, ''')
VERTEX2II(274, 161, 0, 'f')
